# 📦 DÉPENDANCES DU PROJET

# Web Scraping
requests==2.31.0           # Requêtes HTTP
beautifulsoup4==4.12.2     # Parsing HTML
lxml==4.9.3                # Parser XML rapide

# Gestion de données
pandas==2.1.3              # Analyse de données
openpyxl==3.11.0           # Export Excel (optionnel)

# Base de données
sqlite3                    # Inclus dans Python

# Utilitaires
python-dotenv==1.0.0       # Variables environnement
tqdm==4.66.1               # Barre de progression

# Logging & Debug
colorama==0.4.6            # Couleurs dans terminal

# (Optionnel) Pour interface web
# flask==3.0.0             # API REST
# streamlit==1.28.0        # Dashboard interactif

# (Optionnel) Pour JavaScript dynamique
# selenium==4.15.0         # Browser automation
# webdriver-manager==4.0.1 # Gestion WebDriver

# Testing
pytest==7.4.3              # Framework testing
pytest-cov==4.1.0          # Coverage testing
